221.519160,60.756669,-78.080879,-98.859383,51.187038,110.315989,45.995052,-12.684795,-25.065630,18.943004,-4.926339,1.530291
237.867595,72.548246,-81.618734,-101.853828,39.459193,107.474315,63.531050,4.805420,-20.023605,7.994628,-9.744146,-3.296982
265.491339,83.214658,-87.618990,-113.907785,36.786563,106.749745,71.105288,21.474752,-1.023889,9.348376,-18.074405,-10.328340
275.266347,95.805533,-90.140352,-125.526222,34.882691,117.803635,71.325204,21.967177,-1.595182,3.820417,-19.664157,-11.955884
314.826997,118.378524,-93.413232,-131.781199,31.560513,123.804487,81.665523,39.887663,9.208196,4.720291,-24.297455,-9.988924
330.763094,124.207675,-98.222249,-125.407048,47.731794,132.235904,76.503459,46.643032,14.023933,-7.420164,-23.431137,12.617923
321.119045,125.399513,-84.052660,-121.244154,27.010700,97.875504,70.478980,54.796997,33.336777,-12.826951,-31.988437,9.548024
370.765481,149.545267,-105.518552,-152.204304,-5.344207,70.827243,43.306486,55.380323,55.830921,-1.633990,-55.336752,-21.117507
341.026938,129.404160,-89.178317,-120.608134,19.991007,89.548387,42.340036,43.470145,41.172527,14.293645,-34.683000,-8.259517
364.728577,142.923740,-74.993399,-105.203326,54.257042,128.053851,72.242451,49.528972,39.439590,23.742469,-9.677047,7.406278
368.097185,145.030540,-78.237812,-113.153396,20.250427,94.681808,65.607766,51.027011,42.139019,3.493575,-26.616578,10.471657
369.974672,143.524702,-84.509497,-118.316033,-1.565700,82.392805,65.744679,39.103357,39.118428,-7.822360,-37.153533,-6.478056
376.682122,155.929440,-80.626724,-122.070583,7.400807,98.443706,72.856287,28.887696,26.139491,-12.205199,-34.090833,-12.162183
411.507076,190.086240,-58.423038,-102.190779,-5.488422,75.879502,70.266970,49.633595,46.307746,-5.551576,-21.201297,-0.507174
528.305192,273.036793,-21.931903,-61.573722,-25.040431,37.644411,41.689556,23.441412,35.910916,4.733655,-3.033032,10.946713
650.161690,333.333875,-3.932892,-48.913868,-83.785047,-39.983042,-14.736231,-4.713329,25.055427,-3.908141,16.860833,33.404756
706.662234,365.868454,-11.094640,-54.473891,-65.846512,-26.294041,-20.409379,-43.217638,-17.785733,-0.654926,34.999958,27.720136
755.878257,409.370304,19.067252,-43.064715,-75.638400,-41.544846,-21.594283,-52.047615,-20.574517,11.079719,21.901144,22.963203
849.719463,504.787348,111.200896,2.233483,-80.764827,-44.839440,-14.408098,-59.498356,-41.688943,-26.649190,-37.920411,-41.953529
799.209583,472.873080,115.499154,58.795727,3.128371,6.370925,-7.169746,-73.724100,-53.903283,-18.417005,-31.553239,-46.162954
760.322739,436.026625,93.752169,38.371550,-26.931639,-14.941841,-10.040432,-56.144131,-37.311598,-18.817901,-20.016155,-13.945432
805.164363,460.014253,85.784912,20.003089,-15.991420,-5.187965,-19.118372,-52.066758,-31.931864,-29.479232,-30.054601,-18.037289
812.109935,476.759990,114.739171,44.855634,-16.991155,-15.846915,-13.399185,-58.291013,-62.735128,-52.598184,-49.504281,-50.367744
757.600551,438.967729,105.047027,46.447636,-15.119548,-6.706902,-5.461913,-37.327726,-28.468688,-25.542103,-26.507790,-38.790718
797.858894,455.275633,80.744458,17.030148,-26.114303,-28.809270,-28.767665,-47.514895,-38.282334,-22.473551,-9.312523,-20.096189
843.996623,485.029233,92.600789,46.430408,8.485678,-31.189845,-63.275849,-64.431649,-29.428655,-34.495968,-26.506310,-12.850481
807.260563,450.771878,79.627812,34.544087,-16.898290,-23.178604,-19.516678,-34.964562,-18.030659,-19.478670,-31.367731,-33.823465
